ID;Area Category;Nama Daerah;Surabaya Wilayah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Km Mandi;Tingkat/Lantai ;Harga rata2 Komunitas;Harga Dipasarkan (dari Owner);Harga Terjual;Terjual/Belum;Status Kepemilikan;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW);Pemilik Butuh Uang (Urgent);Umur Bangunan;Siap Huni (Y/N);Furnish  (Y/N);Listed Berapa Lama;Dekat Fasilitas Umum;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Pasar;Sekolah;"Faskes/
Rumah Sakit";Mall;Tempat Ibadah;Makam;Club House;Transportasi Umum;Jalan Raya Utama
;Premium;Northwest Lake;Sby Barat;72;69;2;2;2;1400000000;1350000000;;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;No;Yes;No;Yes
;Standard;Bukit Palma;Sby Barat;60;90;3;2;2;1000000000;1125000000;;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;No;No;No;Yes
;Standard;Palma Classica;Sby Barat;210;100;4;2;1;2400000000;1999000000;;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;No;No;No;Yes
;Standard;Bukit Palma;Sby Barat;120;54;3;1;1;800000000;850000000;;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;> 10 Tahun;No;No;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Standard;Bukit Palma;Sby Barat;60;90;3;2;2;800000000;1175000000;1025000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Standard;Bukit Palma;Sby Barat;233;177;5;3;2;2000000000;3700000000;;Belum;Hak Guna Bangunan (HGB);Selatan;Tikungan/Hook;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Standard;bukit Palma;Sby Barat;84;120;3;2;2;1000000000;1300000000;1200000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Standard;bukit Palma;Sby Barat;120;100;2;1;1;1150000000;1300000000;;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Standard;bukit Palma;Sby Barat;120;70;3;1;1;1150000000;1350000000;;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;Yes;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Standard;bukit Palma;Sby Barat;122,5;94;3;2;1;1200000000;1250000000;;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;No;No;2020;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
;Premium;citraland;Sby Barat;180;220;4;3;2;3500000000;3600000000;;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;2021;Yes;Yes;No;No;No;No;No;No;Yes
;Premium;citraland;Sby Barat;210;170;3;2;1;2500000000;2300000000;1900000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;Yes;> 10 Tahun;No;No;2020;No;Yes;No;No;Yes;No;No;No;Yes
;Standard;greenlake;Sby Barat;136;138;4;4;2;2000000000;2600000000;;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;2020;No;No;No;No;No;No;No;No;No
;Standard;greenlake;Sby Barat;200;258;4;3;2;2500000000;3750000000;;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;No;Yes;2020;No;No;No;No;No;No;No;No;No
;Premium;wisata bukit mas;Sby Barat;120;124;4;4;2;2000000000;2500000000;;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2021;No;Yes;No;No;No;No;Yes;No;Yes
;Standard;Pondok Benowo;Sby Barat;135;240;4;4;2;1500000000;2100000000;;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;Yes;2021;Yes;Yes;Yes;No;Yes;No;No;Yes;Yes
;Premium;Darmo;Sby Selatan;372;400;5;4;2;10000000000;15500000000;;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2021;Yes;No;No;No;No;No;No;Yes;Yes
;Premium;Sutorejo;Sby Timur;166;210;5;4;2;3000000000;3400000000;;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2021;Yes;Yes;No;No;No;No;No;No;Yes
;Premium;Northwest Lake;Sby Barat;90;85;3;3;2;1850000000;1800000000;;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;Northwest Lake;Sby Barat;50;45;1;2;2;900000000;950000000;;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;Northwest Lake;Sby Barat;50;45;1;2;2;900000000;983300000;869930000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;Northwest Lake;Sby Barat;105;96;3;3;2;1600000000;1900000000;;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;Northwest Lake;Sby Barat;55;45;1;2;2;1000000000;1022700000;905430000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;Northwest Lake;Sby Barat;55;45;1;2;2;1000000000;900000000;;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;Northwest Lake;Sby Barat;50;53;2;2;2;1000000000;1020500000;903450000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Premium;northwest Lake;Sby Barat;72;69;2;2;2;1200000000;1400000000;;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
;Standard;northwest park;Sby Barat;72;46;2;1;1;1000000000;1085200000;961680000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;2020;Yes;Yes;Yes;No;No;Yes;Yes;No;Yes
;Standard;northwest park;Sby Barat;72;46;2;1;1;1000000000;900000000;;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;No;Yes;Yes;No;Yes
;Standard;northwest park;Sby Barat;72;46;2;1;1;1000000000;1025200000;907680000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;2020;Yes;Yes;Yes;No;No;Yes;Yes;No;Yes
;Standard;northwest park;Sby Barat;72;46;2;1;1;1000000000;1000000000;;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;No;Yes;Yes;No;Yes
;Standard;northwest park;Sby Barat;90;70;2;2;2;1400000000;1600000000;;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;No;Yes;No;No;Yes
;Standard;northwest park;Sby Barat;72;46;2;1;1;800000000;825000000;;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2020;Yes;Yes;Yes;No;No;Yes;No;No;Yes
;Premium;royal park;Sby Barat;210;280;4;4;2;3250000000;4000000000;3150000000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;2020;No;Yes;Yes;No;No;No;No;No;Yes
;Premium;royal park;Sby Barat;210;84;4;2;2;3000000000;3500000000;;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2020;No;Yes;Yes;No;No;No;No;No;Yes
